ind,sex,year,fitness
219,female,0,0.0
220,female,0,0.0
221,female,0,0.0
222,female,0,0.0
223,female,0,0.0
224,female,0,0.0
225,female,0,0.0
226,female,0,0.0
227,female,0,0.0
228,female,0,0.0
229,female,0,0.0
230,female,0,0.0
231,female,0,0.0
232,female,0,0.0
233,female,0,0.0
234,female,0,0.0
235,female,0,0.0
236,female,0,0.0
237,female,0,0.0
238,female,0,0.0
239,female,0,0.0
240,female,0,0.0
241,female,0,0.0
242,female,0,0.0
243,female,0,0.0
244,female,0,0.0
245,female,0,0.0
246,female,0,0.0
247,female,0,0.0
248,female,0,0.0
249,female,0,0.0
250,female,0,0.0
251,female,0,0.0
252,female,0,0.0
253,female,0,0.0
254,female,0,0.0
255,female,0,0.0
256,female,0,0.0
257,female,0,0.0
258,female,0,0.0
259,female,0,0.0
260,female,0,0.0
261,female,0,0.0
262,female,0,0.0
263,female,0,0.0
264,female,0,0.0
265,female,0,0.0
266,female,0,0.0
267,female,0,0.0
268,female,0,0.0
269,female,0,0.0
270,female,0,0.0
271,female,0,0.0
272,female,0,0.0
273,female,0,0.0
274,female,0,0.0
275,female,0,0.0
276,female,0,0.0
277,female,0,0.0
278,female,0,0.0
279,female,0,0.0
280,female,0,0.0
281,female,0,0.0
282,female,0,0.0
283,female,0,0.0
284,female,0,0.0
285,female,0,0.0
286,female,0,0.0
287,female,0,0.0
288,female,0,0.0
289,female,0,0.0
290,female,0,5.6406
291,female,0,0.0
292,female,0,0.525
293,female,0,0.0
294,female,0,0.0
295,female,0,0.0
296,female,0,0.0
297,female,0,0.0
298,female,0,0.0
299,female,0,0.0
300,male,0,8.975000000000001
301,female,1,9.8157
302,male,1,11.075000000000001
303,female,2,8.6375
304,female,2,10.1217
305,female,2,11.648700000000002
306,male,2,4.9624999999999995
307,female,3,4.675
308,male,3,6.874999999999999
309,female,3,8.6562
310,male,3,8.2109
311,female,3,8.8935
312,male,3,10.025
313,male,3,12.696799999999998
314,male,3,4.9125
315,male,4,4.1499999999999995
316,female,4,4.774999999999999
317,male,4,5.724900000000001
318,male,4,5.5765
319,male,4,5.9624
320,female,4,5.9328
321,male,4,5.8827
322,female,4,9.5688
323,female,4,12.032399999999999
324,male,4,3.9124999999999996
325,male,5,3.6249999999999996
326,female,5,2.1
327,female,5,2.2186000000000003
328,male,5,2.2187
329,female,5,2.2187
330,female,5,8.1625
331,female,5,10.225700000000002
332,female,5,11.6059
333,male,5,3.3874999999999997
334,male,6,3.0999999999999996
335,male,6,6.349999999999999
336,female,6,8.1164
337,male,6,9.1106
338,female,6,8.057
339,female,6,8.8802
340,male,6,9.511500000000002
341,male,6,2.8625
342,female,7,2.5749999999999997
343,female,7,4.9515
344,male,7,2.3375
345,male,7,4.1499999999999995
346,female,8,2.05
347,male,8,3.9217999999999993
348,male,8,3.9217999999999993
349,male,8,1.8125
350,female,8,4.1
351,female,9,1.525
352,male,9,2.5454
353,male,9,2.5454
354,male,9,1.4062000000000001
355,female,9,3.3374999999999995
356,male,9,3.4563
357,female,10,1.0
358,female,10,1.5102
359,male,10,1.5102
360,male,10,1.0
361,male,10,2.05
362,male,10,2.1688
363,female,10,2.1688
